Date,Activation
1/1/2019,419
1/2/2019,432
1/3/2019,436
1/4/2019,439
1/5/2019,439
1/6/2019,435
1/7/2019,423
1/8/2019,428
1/9/2019,421
1/10/2019,418
1/11/2019,423
1/12/2019,424
1/13/2019,431
1/14/2019,449
1/15/2019,442
1/16/2019,449
1/17/2019,459
1/18/2019,464
1/19/2019,468
1/20/2019,461
1/21/2019,453
1/22/2019,455
1/23/2019,469
1/24/2019,461
1/25/2019,463
1/26/2019,480
1/27/2019,478
1/28/2019,467
1/29/2019,472
1/30/2019,474
1/31/2019,459
2/1/2019,456
2/2/2019,455
2/3/2019,440
2/4/2019,447
2/5/2019,423
2/6/2019,430
2/7/2019,434
2/8/2019,441
2/9/2019,456
2/10/2019,451
2/11/2019,445
2/12/2019,441
2/13/2019,437
2/14/2019,424
2/15/2019,426
2/16/2019,438
2/17/2019,443
2/18/2019,452
2/19/2019,458
2/20/2019,456
2/21/2019,447
2/22/2019,464
2/23/2019,466
2/24/2019,469
2/25/2019,488
2/26/2019,492
2/27/2019,492
2/28/2019,480
3/1/2019,460
3/2/2019,475
3/3/2019,481
3/4/2019,496
3/5/2019,499
3/6/2019,505
3/7/2019,501
3/8/2019,497
3/9/2019,510
3/10/2019,501
3/11/2019,495
3/12/2019,491
3/13/2019,499
3/14/2019,506
3/15/2019,501
3/16/2019,492
3/17/2019,506
3/18/2019,513
3/19/2019,506
3/20/2019,498
3/21/2019,497
3/22/2019,510
3/23/2019,523
3/24/2019,519
3/25/2019,526
3/26/2019,530
3/27/2019,526
3/28/2019,523
3/29/2019,518
3/30/2019,505
3/31/2019,515
4/1/2019,514
4/2/2019,509
4/3/2019,505
4/4/2019,510
4/5/2019,522
4/6/2019,528
4/7/2019,515
4/8/2019,513
4/9/2019,507
4/10/2019,522
4/11/2019,517
4/12/2019,522
4/13/2019,535
4/14/2019,538
4/15/2019,533
4/16/2019,531
4/17/2019,537
4/18/2019,533
4/19/2019,541
4/20/2019,546
4/21/2019,544
4/22/2019,542
4/23/2019,538
4/24/2019,542
4/25/2019,537
4/26/2019,535
4/27/2019,532
4/28/2019,526
4/29/2019,524
